c75e9de

commit c75e9dee3ade121c20cdb356bf5076c059f59d67
Author: scpsyl <liuys117810@gmail.com>
Date:   Tue Nov 19 21:44:27 2024 +0800

    baseline

 DI-adventure/.gitignore                            |    3 +
 .../torch_utils/network/tests/test_nn_module.py    |  210 +++
 .../network/tests/test_normalization.py            |   42 +
 .../torch_utils/network/tests/test_res_block.py    |   35 +
 .../ding/torch_utils/network/tests/test_resnet.py  |  105 ++
 .../ding/torch_utils/network/tests/test_rnn.py     |   69 +
 .../ding/torch_utils/network/tests/test_scatter.py |   31 +
 .../torch_utils/network/tests/test_soft_argmax.py  |   42 +
 .../torch_utils/network/tests/test_transformer.py  |   31 +
 DI-engine/ding/torch_utils/network/transformer.py  |  230 +++
 DI-engine/ding/torch_utils/nn_test_helper.py       |   46 +
 DI-engine/ding/torch_utils/optimizer_helper.py     |  732 ++++++++
 DI-engine/ding/torch_utils/reshape_helper.py       |   91 +
 .../ding/torch_utils/tests/test_ckpt_helper.py     |  184 +++
 .../ding/torch_utils/tests/test_data_helper.py     |  219 +++
 .../ding/torch_utils/tests/test_distribution.py    |   66 +
 .../ding/torch_utils/tests/test_math_helper.py     |   46 +
 DI-engine/ding/torch_utils/tests/test_metric.py    |   54 +
 .../ding/torch_utils/tests/test_nn_test_helper.py  |   37 +
 DI-engine/ding/torch_utils/tests/test_optimizer.py |  179 ++
 .../ding/torch_utils/tests/test_reshape_helper.py  |   35 +
 DI-engine/ding/utils/__init__.py                   |   38 +
 DI-engine/ding/utils/autolog/__init__.py           |    8 +
 DI-engine/ding/utils/autolog/base.py               |   24 +
 DI-engine/ding/utils/autolog/data.py               |  174 ++
 DI-engine/ding/utils/autolog/model.py              |  253 +++
 DI-engine/ding/utils/autolog/tests/__init__.py     |    0
 DI-engine/ding/utils/autolog/tests/test_data.py    |   96 ++
 DI-engine/ding/utils/autolog/tests/test_model.py   |  432 +++++
 DI-engine/ding/utils/autolog/tests/test_time.py    |  131 ++
 DI-engine/ding/utils/autolog/time_ctl.py           |  220 +++
 DI-engine/ding/utils/autolog/value.py              |   38 +
 DI-engine/ding/utils/collection_helper.py          |   23 +
 DI-engine/ding/utils/compression_helper.py         |  158 ++
 DI-engine/ding/utils/data/__init__.py              |    4 +
 DI-engine/ding/utils/data/base_dataloader.py       |   37 +
 DI-engine/ding/utils/data/collate_fn.py            |  241 +++
 DI-engine/ding/utils/data/dataloader.py            |  357 ++++
 DI-engine/ding/utils/data/dataset.py               |  476 ++++++
 DI-engine/ding/utils/data/structure/__init__.py    |    1 +
 DI-engine/ding/utils/data/structure/cache.py       |  142 ++
 .../experiment_dataloader_speed.py                 |  219 +++
 DI-engine/ding/utils/data/tests/test_cache.py      |   58 +
 DI-engine/ding/utils/data/tests/test_collate_fn.py |  174 ++
 DI-engine/ding/utils/data/tests/test_dataloader.py |  104 ++
 DI-engine/ding/utils/data/tests/test_dataset.py    |   85 +
 DI-engine/ding/utils/default_helper.py             |  588 +++++++
 DI-engine/ding/utils/design_helper.py              |   19 +
 DI-engine/ding/utils/fake_linklink.py              |   20 +
 DI-engine/ding/utils/fast_copy.py                  |   53 +
 DI-engine/ding/utils/file_helper.py                |  343 ++++
 DI-engine/ding/utils/import_helper.py              |  107 ++
 DI-engine/ding/utils/k8s_helper.py                 |  192 +++
 DI-engine/ding/utils/linklink_dist_helper.py       |  192 +++
 DI-engine/ding/utils/loader/__init__.py            |   11 +
 DI-engine/ding/utils/loader/base.py                |  151 ++
 DI-engine/ding/utils/loader/collection.py          |  107 ++
 DI-engine/ding/utils/loader/dict.py                |   39 +
 DI-engine/ding/utils/loader/exception.py           |   14 +
 DI-engine/ding/utils/loader/mapping.py             |  103 ++
 DI-engine/ding/utils/loader/norm.py                |  221 +++
 DI-engine/ding/utils/loader/number.py              |  218 +++
 DI-engine/ding/utils/loader/string.py              |   83 +
 DI-engine/ding/utils/loader/tests/__init__.py      |    2 +
 .../ding/utils/loader/tests/loader/__init__.py     |    9 +
 .../ding/utils/loader/tests/loader/test_base.py    |  176 ++
 .../utils/loader/tests/loader/test_collection.py   |  150 ++
 .../ding/utils/loader/tests/loader/test_dict.py    |   30 +
 .../ding/utils/loader/tests/loader/test_mapping.py |   53 +
 .../ding/utils/loader/tests/loader/test_norm.py    |  365 ++++
 .../ding/utils/loader/tests/loader/test_number.py  |  669 ++++++++
 .../ding/utils/loader/tests/loader/test_string.py  |  102 ++
 .../ding/utils/loader/tests/loader/test_types.py   |  110 ++
 .../ding/utils/loader/tests/loader/test_utils.py   |   48 +
 .../test_cartpole_dqn_serial_config_loader.py      |   87 +
 DI-engine/ding/utils/loader/types.py               |   46 +
 DI-engine/ding/utils/loader/utils.py               |   21 +
 DI-engine/ding/utils/lock_helper.py                |  120 ++
 DI-engine/ding/utils/log_helper.py                 |  152 ++
 DI-engine/ding/utils/log_writer_helper.py          |  127 ++
 DI-engine/ding/utils/orchestrator_launcher.py      |  111 ++
 DI-engine/ding/utils/profiler_helper.py            |   41 +
 DI-engine/ding/utils/pytorch_ddp_dist_helper.py    |  146 ++
 DI-engine/ding/utils/registry.py                   |  105 ++
 DI-engine/ding/utils/registry_factory.py           |   45 +
 DI-engine/ding/utils/render_helper.py              |   50 +
 DI-engine/ding/utils/scheduler_helper.py           |  177 ++
 DI-engine/ding/utils/segment_tree.py               |  224 +++
 DI-engine/ding/utils/slurm_helper.py               |   90 +
 DI-engine/ding/utils/system_helper.py              |   75 +
 DI-engine/ding/utils/tests/config/k8s-config.yaml  |    7 +
 .../ding/utils/tests/test_collection_helper.py     |   13 +
 .../ding/utils/tests/test_compression_helper.py    |   28 +
 DI-engine/ding/utils/tests/test_config_helper.py   |   57 +
 DI-engine/ding/utils/tests/test_default_helper.py  |  275 +++
 DI-engine/ding/utils/tests/test_design_helper.py   |   37 +
 DI-engine/ding/utils/tests/test_file_helper.py     |   34 +
 DI-engine/ding/utils/tests/test_import_helper.py   |   17 +
 DI-engine/ding/utils/tests/test_k8s_launcher.py    |   76 +
 DI-engine/ding/utils/tests/test_lock.py            |   37 +
 DI-engine/ding/utils/tests/test_log_helper.py      |   55 +
 .../ding/utils/tests/test_log_writer_helper.py     |   39 +
 DI-engine/ding/utils/tests/test_profiler_helper.py |   42 +
 DI-engine/ding/utils/tests/test_registry.py        |   27 +
 .../ding/utils/tests/test_scheduler_helper.py      |  112 ++
 DI-engine/ding/utils/tests/test_segment_tree.py    |   87 +
 DI-engine/ding/utils/tests/test_system_helper.py   |   15 +
 DI-engine/ding/utils/tests/test_time_helper.py     |   74 +
 DI-engine/ding/utils/time_helper.py                |  170 ++
 DI-engine/ding/utils/time_helper_base.py           |   41 +
 DI-engine/ding/utils/time_helper_cuda.py           |   59 +
 DI-engine/ding/utils/type_helper.py                |    5 +
 DI-engine/ding/worker/__init__.py                  |    5 +
 DI-engine/ding/worker/adapter/__init__.py          |    1 +
 .../ding/worker/adapter/learner_aggregator.py      |  314 ++++
 .../adapter/tests/test_learner_aggregator.py       |  105 ++
 DI-engine/ding/worker/collector/__init__.py        |   18 +
 .../worker/collector/base_parallel_collector.py    |  243 +++
 .../ding/worker/collector/base_serial_collector.py |  224 +++
 .../ding/worker/collector/base_serial_evaluator.py |  220 +++
 .../collector/battle_episode_serial_collector.py   |  337 ++++
 .../battle_interaction_serial_evaluator.py         |  275 +++
 .../collector/battle_sample_serial_collector.py    |  351 ++++
 DI-engine/ding/worker/collector/comm/__init__.py   |    3 +
 .../worker/collector/comm/base_comm_collector.py   |  117 ++
 .../worker/collector/comm/flask_fs_collector.py    |  235 +++
 .../comm/tests/test_collector_with_coordinator.py  |   87 +
 DI-engine/ding/worker/collector/comm/utils.py      |   65 +
 .../worker/collector/episode_serial_collector.py   |  326 ++++
 .../collector/interaction_serial_evaluator.py      |  315 ++++
 .../worker/collector/marine_parallel_collector.py  |  346 ++++
 .../worker/collector/metric_serial_evaluator.py    |  225 +++
 .../worker/collector/sample_serial_collector.py    |  372 +++++
 DI-engine/ding/worker/collector/tests/__init__.py  |    0
 .../ding/worker/collector/tests/fake_cls_policy.py |   34 +
 .../collector/tests/fake_cpong_dqn_config.py       |   97 ++
 .../worker/collector/tests/speed_test/__init__.py  |    0
 .../worker/collector/tests/speed_test/fake_env.py  |   86 +
 .../collector/tests/speed_test/fake_policy.py      |   96 ++
 .../tests/speed_test/test_collector_profile.py     |  206 +++
 .../worker/collector/tests/speed_test/utils.py     |    5 +
 .../tests/test_episode_serial_collector.py         |   56 +
 .../tests/test_marine_parallel_collector.py        |   76 +
 .../tests/test_metric_serial_evaluator.py          |  102 ++
 .../collector/zergling_parallel_collector.py       |  295 ++++
 DI-engine/ding/worker/coordinator/__init__.py      |    3 +
 .../worker/coordinator/base_parallel_commander.py  |  200 +++
 .../worker/coordinator/base_serial_commander.py    |   72 +
 .../ding/worker/coordinator/comm_coordinator.py    |  568 +++++++
 DI-engine/ding/worker/coordinator/coordinator.py   |  480 ++++++
 .../coordinator/one_vs_one_parallel_commander.py   |  374 +++++
 .../ding/worker/coordinator/operator_server.py     |   96 ++
 .../ding/worker/coordinator/resource_manager.py    |   71 +
 .../worker/coordinator/solo_parallel_commander.py  |  264 +++
 .../ding/worker/coordinator/tests/conftest.py      |  108 ++
 .../worker/coordinator/tests/test_coordinator.py   |   73 +
 .../coordinator/tests/test_fake_operator_server.py |  178 ++
 .../coordinator/tests/test_one_vs_one_commander.py |  144 ++
 DI-engine/ding/worker/learner/__init__.py          |    3 +
 DI-engine/ding/worker/learner/base_learner.py      |  536 ++++++
 DI-engine/ding/worker/learner/comm/__init__.py     |    3 +
 .../ding/worker/learner/comm/base_comm_learner.py  |  137 ++
 .../ding/worker/learner/comm/flask_fs_learner.py   |  403 +++++
 .../comm/tests/test_learner_with_coordinator.py    |   76 +
 DI-engine/ding/worker/learner/comm/utils.py        |   56 +
 DI-engine/ding/worker/learner/learner_hook.py      |  434 +++++
 .../ding/worker/learner/tests/test_base_learner.py |  136 ++
 .../ding/worker/learner/tests/test_learner_hook.py |   75 +
 DI-engine/ding/worker/replay_buffer/__init__.py    |    4 +
 .../ding/worker/replay_buffer/advanced_buffer.py   |  773 +++++++++
 DI-engine/ding/worker/replay_buffer/base_buffer.py |  149 ++
 .../ding/worker/replay_buffer/episode_buffer.py    |   19 +
 .../ding/worker/replay_buffer/naive_buffer.py      |  467 ++++++
 .../ding/worker/replay_buffer/tests/conftest.py    |   29 +
 .../replay_buffer/tests/test_advanced_buffer.py    |  315 ++++
 .../replay_buffer/tests/test_naive_buffer.py       |  112 ++
 DI-engine/ding/worker/replay_buffer/utils.py       |  284 ++++
 DI-engine/ding/world_model/__init__.py             |    2 +
 DI-engine/ding/world_model/base_world_model.py     |  362 ++++
 DI-engine/ding/world_model/ddppo.py                |  517 ++++++
 DI-engine/ding/world_model/idm.py                  |  138 ++
 DI-engine/ding/world_model/mbpo.py                 |  276 ++++
 DI-engine/ding/world_model/model/ensemble.py       |  150 ++
 .../ding/world_model/model/tests/test_ensemble.py  |   29 +
 DI-engine/ding/world_model/tests/test_ddppo.py     |  108 ++
 DI-engine/ding/world_model/tests/test_idm.py       |  102 ++
 DI-engine/ding/world_model/tests/test_mbpo.py      |   67 +
 .../ding/world_model/tests/test_world_model.py     |  121 ++
 .../world_model/tests/test_world_model_utils.py    |   19 +
 DI-engine/ding/world_model/utils.py                |   25 +
 DI-engine/dizoo/__init__.py                        |    0
 DI-engine/dizoo/atari/__init__.py                  |    0
 DI-engine/dizoo/atari/config/__init__.py           |    0
 .../atari/config/parallel/qbert_dqn_config.py      |  100 ++
 .../atari/config/parallel/qbert_dqn_config_k8s.py  |  117 ++
 DI-engine/dizoo/atari/config/serial/__init__.py    |    4 +
 .../dizoo/atari/config/serial/enduro/__init__.py   |    1 +
 .../config/serial/enduro/enduro_dqn_config.py      |   60 +
 .../config/serial/enduro/enduro_impala_config.py   |   83 +
 .../config/serial/enduro/enduro_onppo_config.py    |   66 +
 .../config/serial/enduro/enduro_qrdqn_config.py    |   60 +
 .../config/serial/enduro/enduro_rainbow_config.py  |   62 +
 .../serial/montezuma/montezuma_ngu_config.py       |  127 ++
 .../config/serial/phoenix/phoenix_fqf_config.py    |   62 +
 .../config/serial/phoenix/phoenix_iqn_config.py    |   61 +
 .../config/serial/pitfall/pitfall_ngu_config.py    |  134 ++
 .../dizoo/atari/config/serial/pong/__init__.py     |    3 +
 .../atari/config/serial/pong/pong_a2c_config.py    |   61 +
 .../atari/config/serial/pong/pong_acer_config.py   |   71 +
 .../atari/config/serial/pong/pong_c51_config.py    |   62 +
 .../atari/config/serial/pong/pong_cql_config.py    |   68 +
 .../atari/config/serial/pong/pong_dqfd_config.py   |   80 +
 .../atari/config/serial/pong/pong_dqn_config.py    |   59 +
 .../config/serial/pong/pong_dqn_envpool_config.py  |   62 +
 .../serial/pong/pong_dqn_multi_gpu_config.py       |   61 +
 .../config/serial/pong/pong_dqn_render_config.py   |   65 +
 .../config/serial/pong/pong_dqn_stdim_config.py    |   67 +
 .../atari/config/serial/pong/pong_fqf_config.py    |   62 +
 .../config/serial/pong/pong_gail_dqn_config.py     |   90 +
 .../atari/config/serial/pong/pong_impala_config.py |   76 +
 .../atari/config/serial/pong/pong_iqn_config.py    |   62 +
 .../atari/config/serial/pong/pong_ngu_config.py    |  128 ++
 .../atari/config/serial/pong/pong_onppo_config.py  |   67 +
 .../atari/config/serial/pong/pong_ppg_config.py    |   80 +
 .../atari/config/serial/pong/pong_qrdqn_config.py  |   60 +
 .../pong/pong_qrdqn_generation_data_config.py      |   68 +
 .../atari/config/serial/pong/pong_r2d2_config.py   |   87 +
 .../config/serial/pong/pong_r2d2_gtrxl_config.py   |   89 +
 .../serial/pong/pong_r2d2_residual_config.py       |   84 +
 .../serial/pong/pong_r2d3_offppoexpert_config.py   |  167 ++
 .../serial/pong/pong_r2d3_r2d2expert_config.py     |  170 ++
 .../config/serial/pong/pong_rainbow_config.py      |   62 +
 .../atari/config/serial/pong/pong_sqil_config.py   |   65 +
 .../atari/config/serial/pong/pong_sql_config.py    |   53 +
 .../config/serial/pong/pong_trex_offppo_config.py  |  102 ++
 .../config/serial/pong/pong_trex_sql_config.py     |   87 +
 .../dizoo/atari/config/serial/qbert/__init__.py    |    2 +
 .../atari/config/serial/qbert/qbert_a2c_config.py  |   61 +
 .../atari/config/serial/qbert/qbert_acer_config.py |   72 +
 .../atari/config/serial/qbert/qbert_c51_config.py  |   61 +
 .../atari/config/serial/qbert/qbert_cql_config.py  |   68 +
 .../atari/config/serial/qbert/qbert_dqfd_config.py |   76 +
 .../atari/config/serial/qbert/qbert_dqn_config.py  |   59 +
 .../atari/config/serial/qbert/qbert_fqf_config.py  |   64 +
 .../config/serial/qbert/qbert_impala_config.py     |   76 +
 .../atari/config/serial/qbert/qbert_iqn_config.py  |   60 +
 .../config/serial/qbert/qbert_offppo_config.py     |   65 +
 .../config/serial/qbert/qbert_onppo_config.py      |   68 +
 .../atari/config/serial/qbert/qbert_ppg_config.py  |   77 +
 .../config/serial/qbert/qbert_qrdqn_config.py      |   59 +
 .../qbert/qbert_qrdqn_generation_data_config.py    |   71 +
 .../atari/config/serial/qbert/qbert_r2d2_config.py |   90 +
 .../config/serial/qbert/qbert_r2d2_gtrxl_config.py |   83 +
 .../config/serial/qbert/qbert_rainbow_config.py    |   63 +
 .../atari/config/serial/qbert/qbert_sqil_config.py |   71 +
 .../atari/config/serial/qbert/qbert_sql_config.py  |   59 +
 .../config/serial/qbert/qbert_trex_dqn_config.py   |   86 +
 .../serial/qbert/qbert_trex_offppo_config.py       |   92 ++
 .../atari/config/serial/spaceinvaders/__init__.py  |    2 +
 .../spaceinvaders/spaceinvaders_a2c_config.py      |   64 +
 .../spaceinvaders/spaceinvaders_acer_config.py     |   77 +
 .../spaceinvaders/spaceinvaders_c51_config.py      |   64 +
 .../spaceinvaders/spaceinvaders_dqfd_config.py     |   76 +
 .../spaceinvaders/spaceinvaders_dqn_config.py      |   64 +
 .../spaceinvaders_dqn_config_multi_gpu_ddp.py      |   63 +
 .../spaceinvaders_dqn_config_multi_gpu_dp.py       |   63 +
 .../spaceinvaders/spaceinvaders_fqf_config.py      |   63 +
 .../spaceinvaders/spaceinvaders_impala_config.py   |   81 +
 .../spaceinvaders/spaceinvaders_iqn_config.py      |   63 +
 .../spaceinvaders/spaceinvaders_offppo_config.py   |   69 +
 .../spaceinvaders/spaceinvaders_onppo_config.py    |   70 +
 .../spaceinvaders/spaceinvaders_ppg_config.py      |   80 +
 .../spaceinvaders/spaceinvaders_qrdqn_config.py    |   62 +
 .../spaceinvaders/spaceinvaders_r2d2_config.py     |   90 +
 .../spaceinvaders_r2d2_gtrxl_config.py             |   88 +
 .../spaceinvaders_r2d2_residual_config.py          |   85 +
 .../spaceinvaders/spaceinvaders_rainbow_config.py  |   66 +
 .../spaceinvaders/spaceinvaders_sqil_config.py     |   66 +
 .../spaceinvaders/spaceinvaders_sql_config.py      |   56 +
 .../spaceinvaders/spaceinvaders_trex_dqn_config.py |  100 ++
 .../spaceinvaders_trex_offppo_config.py            |  107 ++
 DI-engine/dizoo/atari/entry/__init__.py            |    0
 DI-engine/dizoo/atari/entry/atari_dqn_main.py      |   75 +
 DI-engine/dizoo/atari/entry/atari_ppg_main.py      |   82 +
 DI-engine/dizoo/atari/entry/phoenix_fqf_main.py    |   74 +
 DI-engine/dizoo/atari/entry/phoenix_iqn_main.py    |   74 +
 DI-engine/dizoo/atari/entry/pong_cql_main.py       |   57 +
 .../dizoo/atari/entry/pong_dqn_envpool_main.py     |   91 +
 DI-engine/dizoo/atari/entry/pong_fqf_main.py       |   74 +
 DI-engine/dizoo/atari/entry/qbert_cql_main.py      |   57 +
 DI-engine/dizoo/atari/entry/qbert_fqf_main.py      |   74 +
 .../dizoo/atari/entry/spaceinavders_dqn_eval.py    |   59 +
 .../entry/spaceinvaders_dqn_main_multi_gpu_ddp.py  |   71 +
 .../entry/spaceinvaders_dqn_main_multi_gpu_dp.py   |   71 +
 .../dizoo/atari/entry/spaceinvaders_fqf_main.py    |   74 +
 DI-engine/dizoo/atari/envs/__init__.py             |    1 +
 DI-engine/dizoo/atari/envs/atari_env.py            |  145 ++
 DI-engine/dizoo/atari/envs/atari_wrappers.py       |  185 +++
 DI-engine/dizoo/atari/envs/test_atari_env.py       |   63 +
 DI-engine/dizoo/atari/example/atari_dqn.py         |   50 +
 .../dizoo/beergame/config/beergame_onppo_config.py |   70 +
 DI-engine/dizoo/beergame/entry/beergame_eval.py    |   42 +
 DI-engine/dizoo/beergame/envs/BGAgent.py           |  152 ++
 DI-engine/dizoo/beergame/envs/__init__.py          |    2 +
 DI-engine/dizoo/beergame/envs/beergame_core.py     |  112 ++
 DI-engine/dizoo/beergame/envs/beergame_env.py      |   84 +
 DI-engine/dizoo/beergame/envs/clBeergame.py        |  439 +++++
 DI-engine/dizoo/beergame/envs/plotting.py          |   72 +
 DI-engine/dizoo/beergame/envs/utils.py             |  355 ++++
 DI-engine/dizoo/bitflip/README.md                  |   15 +
 DI-engine/dizoo/bitflip/__init__.py                |    0
 DI-engine/dizoo/bitflip/config/__init__.py         |    2 +
 .../dizoo/bitflip/config/bitflip_her_dqn_config.py |   76 +
 .../bitflip/config/bitflip_pure_dqn_config.py      |   59 +
 DI-engine/dizoo/bitflip/entry/__init__.py          |    0
 DI-engine/dizoo/bitflip/entry/bitflip_dqn_main.py  |  103 ++
 DI-engine/dizoo/bitflip/envs/__init__.py           |    1 +
 DI-engine/dizoo/bitflip/envs/bitflip_env.py        |   91 +
 DI-engine/dizoo/bitflip/envs/test_bitfilp_env.py   |   24 +
 DI-engine/dizoo/box2d/__init__.py                  |    0
 DI-engine/dizoo/box2d/bipedalwalker/README.md      |   11 +
 DI-engine/dizoo/box2d/bipedalwalker/__init__.py    |    1 +
 .../dizoo/box2d/bipedalwalker/config/__init__.py   |    1 +
 .../config/bipedalwalker_bco_config.py             |   94 ++
 .../config/bipedalwalker_dt_config.py              |   82 +
 .../config/bipedalwalker_gail_sac_config.py        |   96 ++
 .../config/bipedalwalker_ppo_config.py             |   59 +
 .../config/bipedalwalker_ppopg_config.py           |   84 +
 .../config/bipedalwalker_sac_config.py             |   68 +
 .../config/bipedalwalker_td3_config.py             |   70 +
 .../dizoo/box2d/bipedalwalker/entry/__init__.py    |    0
 .../bipedalwalker/entry/bipedalwalker_ppo_eval.py  |   60 +
 .../dizoo/box2d/bipedalwalker/envs/__init__.py     |    1 +
 .../box2d/bipedalwalker/envs/bipedalwalker_env.py  |  108 ++
 .../box2d/bipedalwalker/envs/test_bipedalwalker.py |   28 +
 .../offline_data/bipedalwalker_collect_data.py     |   33 +
 .../offline_data/bipedalwalker_sac_data_config.py  |   68 +
 .../offline_data/collect_sac_data_config.py        |  122 ++
 DI-engine/dizoo/box2d/lunarlander/__init__.py      |    0
 .../dizoo/box2d/lunarlander/config/__init__.py     |    6 +
 .../lunarlander/config/lunarlander_a2c_config.py   |   48 +
 .../lunarlander/config/lunarlander_acer_config.py  |   82 +
 .../lunarlander/config/lunarlander_bco_config.py   |   89 +
 .../lunarlander/config/lunarlander_c51_config.py   |   61 +
 .../config/lunarlander_cont_ddpg_config.py         |   70 +
 .../config/lunarlander_cont_td3_config.py          |   64 +
 .../config/lunarlander_cont_td3_vae_config.py      |   70 +
 .../config/lunarlander_decision_transformer.py     |   78 +
 .../config/lunarlander_discrete_sac_config.py      |   74 +
 .../lunarlander/config/lunarlander_dqfd_config.py  |   75 +
 .../lunarlander/config/lunarlander_dqn_config.py   |   80 +
 .../config/lunarlander_dqn_deque_config.py         |   79 +
 .../config/lunarlander_gail_dqn_config.py          |  108 ++
 .../lunarlander/config/lunarlander_gcl_config.py   |   69 +
 .../lunarlander/config/lunarlander_ngu_config.py   |  130 ++
 .../config/lunarlander_offppo_config.py            |   53 +
 .../lunarlander/config/lunarlander_pg_config.py    |   45 +
 .../lunarlander/config/lunarlander_qrdqn_config.py |   53 +
 .../lunarlander/config/lunarlander_r2d2_config.py  |   87 +
 .../config/lunarlander_r2d2_gtrxl_config.py        |   86 +
 .../config/lunarlander_r2d3_ppoexpert_config.py    |  162 ++
 .../config/lunarlander_r2d3_r2d2expert_config.py   |  166 ++
 .../config/lunarlander_rnd_onppo_config.py         |   78 +
 .../lunarlander/config/lunarlander_sqil_config.py  |   66 +
 .../lunarlander/config/lunarlander_sql_config.py   |   52 +
 .../config/lunarlander_trex_dqn_config.py          |  110 ++
 .../config/lunarlander_trex_offppo_config.py       |   87 +
 .../dizoo/box2d/lunarlander/entry/__init__.py      |    0
 .../lunarlander/entry/lunarlander_dqn_eval.py      |   60 +
 DI-engine/dizoo/box2d/lunarlander/envs/__init__.py |    1 +
 .../box2d/lunarlander/envs/lunarlander_env.py      |  150 ++
 .../box2d/lunarlander/envs/test_lunarlander_env.py |   41 +
 .../offline_data/collect_dqn_data_config.py        |  123 ++
 .../offline_data/lunarlander_collect_data.py       |   33 +
 .../offline_data/lunarlander_show_data.py          |   50 +
 DI-engine/dizoo/bsuite/__init__.py                 |    0
 DI-engine/dizoo/bsuite/config/__init__.py          |    1 +
 .../bandit_noise/bandit_noise_0_dqn_config.py      |   51 +
 .../cartpole_swingup_0_dqn_config.py               |   57 +
 .../serial/memory_len/memory_len_0_a2c_config.py   |   52 +
 .../serial/memory_len/memory_len_0_dqn_config.py   |   57 +
 .../serial/memory_len/memory_len_15_r2d2_config.py |   64 +
 .../memory_len/memory_len_15_r2d2_gtrxl_config.py  |   68 +
 DI-engine/dizoo/bsuite/envs/__init__.py            |    1 +
 DI-engine/dizoo/bsuite/envs/bsuite_env.py          |  107 ++
 DI-engine/dizoo/bsuite/envs/test_bsuite_env.py     |   43 +
 DI-engine/dizoo/classic_control/__init__.py        |    0
 .../dizoo/classic_control/cartpole/__init__.py     |    0
 .../classic_control/cartpole/config/__init__.py    |   22 +
 .../cartpole/config/cartpole_a2c_config.py         |   51 +
 .../cartpole/config/cartpole_acer_config.py        |   70 +
 .../cartpole/config/cartpole_bco_config.py         |   77 +
 .../cartpole/config/cartpole_c51_config.py         |   60 +
 .../cartpole/config/cartpole_cql_config.py         |   53 +
 .../config/cartpole_decision_transformer.py        |   84 +
 .../cartpole/config/cartpole_dqfd_config.py        |   75 +
 .../cartpole/config/cartpole_dqn_config.py         |   57 +
 .../cartpole/config/cartpole_dqn_gail_config.py    |   80 +
 .../cartpole/config/cartpole_dqn_rnd_config.py     |   58 +
 .../cartpole/config/cartpole_dqn_stdim_config.py   |   65 +
 .../cartpole/config/cartpole_drex_dqn_config.py    |   85 +
 .../cartpole/config/cartpole_fqf_config.py         |   63 +
 .../cartpole/config/cartpole_gcl_config.py         |   68 +
 .../cartpole/config/cartpole_impala_config.py      |   78 +
 .../cartpole/config/cartpole_iqn_config.py         |   58 +
 .../cartpole/config/cartpole_ngu_config.py         |  124 ++
 .../cartpole/config/cartpole_offppo_config.py      |   56 +
 .../cartpole/config/cartpole_pg_config.py          |   43 +
 .../cartpole/config/cartpole_ppg_config.py         |   75 +
 .../cartpole/config/cartpole_ppo_config.py         |   56 +
 .../cartpole/config/cartpole_ppo_icm_config.py     |   64 +
 .../cartpole/config/cartpole_ppo_stdim_config.py   |   66 +
 .../cartpole/config/cartpole_ppopg_config.py       |   44 +
 .../cartpole/config/cartpole_qrdqn_config.py       |   59 +
 .../cartpole_qrdqn_generation_data_config.py       |   50 +
 .../cartpole/config/cartpole_r2d2_config.py        |   78 +
 .../cartpole/config/cartpole_r2d2_gtrxl_config.py  |   78 +
 .../config/cartpole_r2d2_residual_config.py        |   80 +
 .../cartpole/config/cartpole_rainbow_config.py     |   58 +
 .../cartpole/config/cartpole_rnd_onppo_config.py   |   75 +
 .../cartpole/config/cartpole_sac_config.py         |   73 +
 .../cartpole/config/cartpole_sqil_config.py        |   63 +
 .../cartpole/config/cartpole_sql_config.py         |   51 +
 .../cartpole/config/cartpole_sqn_config.py         |   61 +
 .../cartpole/config/cartpole_trex_dqn_config.py    |   83 +
 .../cartpole/config/cartpole_trex_offppo_config.py |   80 +
 .../cartpole/config/cartpole_trex_onppo_config.py  |   81 +
 .../cartpole/config/parallel/__init__.py           |    1 +
 .../config/parallel/cartpole_dqn_config.py         |  101 ++
 .../config/parallel/cartpole_dqn_config_k8s.py     |  113 ++
 .../cartpole/config/parallel/cartpole_dqn_dist.sh  |   15 +
 .../classic_control/cartpole/entry/__init__.py     |    0
 .../cartpole/entry/cartpole_c51_deploy.py          |   33 +
 .../cartpole/entry/cartpole_c51_main.py            |   84 +
 .../cartpole/entry/cartpole_cql_main.py            |   58 +
 .../cartpole/entry/cartpole_dqn_buffer_main.py     |   84 +
 .../cartpole/entry/cartpole_dqn_eval.py            |   60 +
 .../cartpole/entry/cartpole_dqn_main.py            |   91 +
 .../cartpole/entry/cartpole_fqf_main.py            |   92 ++
 .../cartpole/entry/cartpole_ppg_main.py            |   83 +
 .../cartpole/entry/cartpole_ppo_main.py            |   55 +
 .../cartpole/entry/cartpole_ppo_offpolicy_main.py  |   67 +
 .../classic_control/cartpole/envs/__init__.py      |    1 +
 .../classic_control/cartpole/envs/cartpole_env.py  |  100 ++
 .../cartpole/envs/test_cartpole_env.py             |   35 +
 .../cartpole/envs/test_cartpole_env_manager.py     |   34 +
 .../cartpole/offline_data/cartpole_collect_data.py |   33 +
 .../cartpole/offline_data/cartpole_show_data.py    |   50 +
 .../offline_data/collect_qrdqn_data_config.py      |  136 ++
 .../dizoo/classic_control/mountain_car/__init__.py |    0
 .../mountain_car/config/mtcar_rainbow_config.py    |   58 +
 .../classic_control/mountain_car/envs/__init__.py  |    1 +
 .../classic_control/mountain_car/envs/mtcar_env.py |  129 ++
 .../mountain_car/envs/test_mtcar_env.py            |   36 +
